  ntime:    4414 rmax: 0.148038E-08 	  iter       2
  ntime:    4415 rmax: 0.194317E-08 	  iter       2
  ntime:    4416 rmax: 0.169993E-08 	  iter       2
  ntime:    4417 rmax: 0.153187E-08 	  iter       2
  ntime:    4418 rmax: 0.131735E-08 	  iter       2
  ntime:    4419 rmax: 0.181364E-08 	  iter       2
  ntime:    4420 rmax: 0.308130E-08 	  iter       2

 ========== nrtstp=    4420  ctime=  0.442000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       464.11436658   seconds
  
  ntime:    4421 rmax: 0.115566E-08 	  iter       2
  ntime:    4422 rmax: 0.192055E-08 	  iter       2
  ntime:    4423 rmax: 0.199406E-08 	  iter       2
  ntime:    4424 rmax: 0.120377E-08 	  iter       2
  ntime:    4425 rmax: 0.133650E-08 	  iter       2
  ntime:    4426 rmax: 0.206429E-08 	  iter       2
  ntime:    4427 rmax: 0.123770E-08 	  iter       2
  ntime:    4428 rmax: 0.146820E-08 	  iter       2
  ntime:    4429 rmax: 0.142434E-08 	  iter       2
  ntime:    4430 rmax: 0.246823E-08 	  iter       2
  ntime:    4431 rmax: 0.145831E-08 	  iter       2
  ntime:    4432 rmax: 0.136090E-08 	  iter       2
  ntime:    4433 rmax: 0.130169E-08 	  iter       2
  ntime:    4434 rmax: 0.162800E-08 	  iter       2
  ntime:    4435 rmax: 0.129365E-08 	  iter       2
  ntime:    4436 rmax: 0.142405E-08 	  iter       2
  ntime:    4437 rmax: 0.133860E-08 	  iter       2
  ntime:    4438 rmax: 0.160124E-08 	  iter       2
  ntime:    4439 rmax: 0.150191E-08 	  iter       2
  ntime:    4440 rmax: 0.518904E-08 	  iter       2

 ========== nrtstp=    4440  ctime=  0.444000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       465.97824352   seconds
  
  ntime:    4441 rmax: 0.155827E-08 	  iter       2
  ntime:    4442 rmax: 0.169585E-08 	  iter       2
  ntime:    4443 rmax: 0.191290E-08 	  iter       2
  ntime:    4444 rmax: 0.116634E-08 	  iter       2
  ntime:    4445 rmax: 0.166679E-08 	  iter       2
  ntime:    4446 rmax: 0.206696E-08 	  iter       2
  ntime:    4447 rmax: 0.124805E-08 	  iter       2
  ntime:    4448 rmax: 0.160438E-08 	  iter       2
  ntime:    4449 rmax: 0.136393E-08 	  iter       2
  ntime:    4450 rmax: 0.410771E-08 	  iter       2
  ntime:    4451 rmax: 0.167302E-08 	  iter       2
  ntime:    4452 rmax: 0.153782E-08 	  iter       2
  ntime:    4453 rmax: 0.142350E-08 	  iter       2
  ntime:    4454 rmax: 0.156483E-08 	  iter       2
  ntime:    4455 rmax: 0.206860E-08 	  iter       2
  ntime:    4456 rmax: 0.252142E-08 	  iter       2
  ntime:    4457 rmax: 0.148644E-08 	  iter       2
  ntime:    4458 rmax: 0.185488E-08 	  iter       2
  ntime:    4459 rmax: 0.151885E-08 	  iter       2
  ntime:    4460 rmax: 0.289174E-08 	  iter       2

 ========== nrtstp=    4460  ctime=  0.446000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       467.84324525   seconds
  
  ntime:    4461 rmax: 0.154972E-08 	  iter       2
  ntime:    4462 rmax: 0.178396E-08 	  iter       2
  ntime:    4463 rmax: 0.165049E-08 	  iter       2
  ntime:    4464 rmax: 0.128343E-08 	  iter       2
  ntime:    4465 rmax: 0.224072E-08 	  iter       2
  ntime:    4466 rmax: 0.164781E-08 	  iter       2
  ntime:    4467 rmax: 0.157578E-08 	  iter       2
  ntime:    4468 rmax: 0.180721E-08 	  iter       2
  ntime:    4469 rmax: 0.127119E-08 	  iter       2
  ntime:    4470 rmax: 0.240006E-08 	  iter       2
  ntime:    4471 rmax: 0.186457E-08 	  iter       2
  ntime:    4472 rmax: 0.137687E-08 	  iter       2
  ntime:    4473 rmax: 0.153616E-08 	  iter       2
  ntime:    4474 rmax: 0.139047E-08 	  iter       2
  ntime:    4475 rmax: 0.130620E-08 	  iter       2
  ntime:    4476 rmax: 0.199760E-08 	  iter       2
  ntime:    4477 rmax: 0.136396E-08 	  iter       2
  ntime:    4478 rmax: 0.142758E-08 	  iter       2
  ntime:    4479 rmax: 0.248375E-08 	  iter       2
  ntime:    4480 rmax: 0.271736E-08 	  iter       2

 ========== nrtstp=    4480  ctime=  0.448000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       469.70869093   seconds
  
  ntime:    4481 rmax: 0.140396E-08 	  iter       2
  ntime:    4482 rmax: 0.164346E-08 	  iter       2
  ntime:    4483 rmax: 0.139416E-08 	  iter       2
  ntime:    4484 rmax: 0.136205E-08 	  iter       2
  ntime:    4485 rmax: 0.127669E-08 	  iter       2
  ntime:    4486 rmax: 0.139381E-08 	  iter       2
  ntime:    4487 rmax: 0.126016E-08 	  iter       2
  ntime:    4488 rmax: 0.157481E-08 	  iter       2
  ntime:    4489 rmax: 0.146492E-08 	  iter       2
  ntime:    4490 rmax: 0.157608E-08 	  iter       2
  ntime:    4491 rmax: 0.119028E-08 	  iter       2
  ntime:    4492 rmax: 0.225402E-08 	  iter       2
  ntime:    4493 rmax: 0.119583E-08 	  iter       2
  ntime:    4494 rmax: 0.190143E-08 	  iter       2
  ntime:    4495 rmax: 0.137979E-08 	  iter       2
  ntime:    4496 rmax: 0.153239E-08 	  iter       2
  ntime:    4497 rmax: 0.188927E-08 	  iter       2
  ntime:    4498 rmax: 0.130429E-08 	  iter       2
  ntime:    4499 rmax: 0.126917E-08 	  iter       2
  ntime:    4500 rmax: 0.264354E-08 	  iter       2

 ========== nrtstp=    4500  ctime=  0.450000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       472.99619032   seconds
  
  ntime:    4501 rmax: 0.206005E-08 	  iter       2
  ntime:    4502 rmax: 0.144309E-08 	  iter       2
  ntime:    4503 rmax: 0.174251E-08 	  iter       2
  ntime:    4504 rmax: 0.201918E-08 	  iter       2
  ntime:    4505 rmax: 0.153663E-08 	  iter       2
  ntime:    4506 rmax: 0.139111E-08 	  iter       2
  ntime:    4507 rmax: 0.124691E-08 	  iter       2
  ntime:    4508 rmax: 0.185509E-08 	  iter       2
  ntime:    4509 rmax: 0.152406E-08 	  iter       2
  ntime:    4510 rmax: 0.501240E-08 	  iter       2
  ntime:    4511 rmax: 0.161365E-08 	  iter       2
  ntime:    4512 rmax: 0.181706E-08 	  iter       2
  ntime:    4513 rmax: 0.138874E-08 	  iter       2
  ntime:    4514 rmax: 0.147530E-08 	  iter       2
  ntime:    4515 rmax: 0.170892E-08 	  iter       2
  ntime:    4516 rmax: 0.224974E-08 	  iter       2
  ntime:    4517 rmax: 0.147993E-08 	  iter       2
  ntime:    4518 rmax: 0.200316E-08 	  iter       2
  ntime:    4519 rmax: 0.187955E-08 	  iter       2
  ntime:    4520 rmax: 0.313763E-08 	  iter       2

 ========== nrtstp=    4520  ctime=  0.452000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       474.86837130   seconds
  
  ntime:    4521 rmax: 0.185690E-08 	  iter       2
  ntime:    4522 rmax: 0.130723E-08 	  iter       2
  ntime:    4523 rmax: 0.173369E-08 	  iter       2
  ntime:    4524 rmax: 0.154616E-08 	  iter       2
  ntime:    4525 rmax: 0.199683E-08 	  iter       2
  ntime:    4526 rmax: 0.237804E-08 	  iter       2
  ntime:    4527 rmax: 0.146521E-08 	  iter       2
  ntime:    4528 rmax: 0.170071E-08 	  iter       2
  ntime:    4529 rmax: 0.132583E-08 	  iter       2
  ntime:    4530 rmax: 0.303677E-08 	  iter       2
  ntime:    4531 rmax: 0.160695E-08 	  iter       2
  ntime:    4532 rmax: 0.143237E-08 	  iter       2
  ntime:    4533 rmax: 0.149347E-08 	  iter       2
  ntime:    4534 rmax: 0.160975E-08 	  iter       2
  ntime:    4535 rmax: 0.157821E-08 	  iter       2
  ntime:    4536 rmax: 0.183638E-08 	  iter       2
  ntime:    4537 rmax: 0.164818E-08 	  iter       2
  ntime:    4538 rmax: 0.183189E-08 	  iter       2
  ntime:    4539 rmax: 0.138873E-08 	  iter       2
  ntime:    4540 rmax: 0.255580E-08 	  iter       2

 ========== nrtstp=    4540  ctime=  0.454000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       476.73560845   seconds
  
  ntime:    4541 rmax: 0.223327E-08 	  iter       2
  ntime:    4542 rmax: 0.154877E-08 	  iter       2
  ntime:    4543 rmax: 0.144949E-08 	  iter       2
  ntime:    4544 rmax: 0.166142E-08 	  iter       2
  ntime:    4545 rmax: 0.191924E-08 	  iter       2
  ntime:    4546 rmax: 0.198259E-08 	  iter       2
  ntime:    4547 rmax: 0.221621E-08 	  iter       2
  ntime:    4548 rmax: 0.163986E-08 	  iter       2
  ntime:    4549 rmax: 0.142046E-08 	  iter       2
  ntime:    4550 rmax: 0.319759E-08 	  iter       2
  ntime:    4551 rmax: 0.163254E-08 	  iter       2
  ntime:    4552 rmax: 0.139795E-08 	  iter       2
  ntime:    4553 rmax: 0.162926E-08 	  iter       2
  ntime:    4554 rmax: 0.176923E-08 	  iter       2
  ntime:    4555 rmax: 0.178389E-08 	  iter       2
  ntime:    4556 rmax: 0.186837E-08 	  iter       2
  ntime:    4557 rmax: 0.164692E-08 	  iter       2
  ntime:    4558 rmax: 0.166785E-08 	  iter       2
  ntime:    4559 rmax: 0.199149E-08 	  iter       2
  ntime:    4560 rmax: 0.251477E-08 	  iter       2

 ========== nrtstp=    4560  ctime=  0.456000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       478.60777772   seconds
  
  ntime:    4561 rmax: 0.211188E-08 	  iter       2
  ntime:    4562 rmax: 0.129313E-08 	  iter       2
  ntime:    4563 rmax: 0.197240E-08 	  iter       2
  ntime:    4564 rmax: 0.149212E-08 	  iter       2
  ntime:    4565 rmax: 0.176811E-08 	  iter       2
  ntime:    4566 rmax: 0.151976E-08 	  iter       2
  ntime:    4567 rmax: 0.135755E-08 	  iter       2
  ntime:    4568 rmax: 0.168649E-08 	  iter       2
  ntime:    4569 rmax: 0.134298E-08 	  iter       2
  ntime:    4570 rmax: 0.328516E-08 	  iter       2
  ntime:    4571 rmax: 0.140496E-08 	  iter       2
  ntime:    4572 rmax: 0.161680E-08 	  iter       2
  ntime:    4573 rmax: 0.272300E-08 	  iter       2
  ntime:    4574 rmax: 0.142037E-08 	  iter       2
  ntime:    4575 rmax: 0.168421E-08 	  iter       2
  ntime:    4576 rmax: 0.194669E-08 	  iter       2
  ntime:    4577 rmax: 0.159478E-08 	  iter       2
  ntime:    4578 rmax: 0.129502E-08 	  iter       2
  ntime:    4579 rmax: 0.155409E-08 	  iter       2
  ntime:    4580 rmax: 0.222685E-08 	  iter       2

 ========== nrtstp=    4580  ctime=  0.458000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       480.47599369   seconds
  
  ntime:    4581 rmax: 0.135769E-08 	  iter       2
  ntime:    4582 rmax: 0.175221E-08 	  iter       2
  ntime:    4583 rmax: 0.139295E-08 	  iter       2
  ntime:    4584 rmax: 0.166821E-08 	  iter       2
  ntime:    4585 rmax: 0.143056E-08 	  iter       2
  ntime:    4586 rmax: 0.198425E-08 	  iter       2
  ntime:    4587 rmax: 0.140777E-08 	  iter       2
  ntime:    4588 rmax: 0.150596E-08 	  iter       2
  ntime:    4589 rmax: 0.123778E-08 	  iter       2
  ntime:    4590 rmax: 0.232321E-08 	  iter       2
  ntime:    4591 rmax: 0.200216E-08 	  iter       2
  ntime:    4592 rmax: 0.173496E-08 	  iter       2
  ntime:    4593 rmax: 0.122096E-08 	  iter       2
  ntime:    4594 rmax: 0.222772E-08 	  iter       2
  ntime:    4595 rmax: 0.199811E-08 	  iter       2
  ntime:    4596 rmax: 0.121848E-08 	  iter       2
  ntime:    4597 rmax: 0.151874E-08 	  iter       2
  ntime:    4598 rmax: 0.126996E-08 	  iter       2
  ntime:    4599 rmax: 0.128163E-08 	  iter       2
  ntime:    4600 rmax: 0.202589E-08 	  iter       2

 ========== nrtstp=    4600  ctime=  0.460000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       483.78803447   seconds
  
  ntime:    4601 rmax: 0.126244E-08 	  iter       2
  ntime:    4602 rmax: 0.168571E-08 	  iter       2
  ntime:    4603 rmax: 0.164769E-08 	  iter       2
  ntime:    4604 rmax: 0.130217E-08 	  iter       2
  ntime:    4605 rmax: 0.161273E-08 	  iter       2
  ntime:    4606 rmax: 0.123373E-08 	  iter       2
  ntime:    4607 rmax: 0.147654E-08 	  iter       2
  ntime:    4608 rmax: 0.220075E-08 	  iter       2
  ntime:    4609 rmax: 0.122899E-08 	  iter       2
  ntime:    4610 rmax: 0.209716E-08 	  iter       2
  ntime:    4611 rmax: 0.180439E-08 	  iter       2
  ntime:    4612 rmax: 0.170028E-08 	  iter       2
  ntime:    4613 rmax: 0.157971E-08 	  iter       2
  ntime:    4614 rmax: 0.154992E-08 	  iter       2
  ntime:    4615 rmax: 0.150906E-08 	  iter       2
  ntime:    4616 rmax: 0.141330E-08 	  iter       2
  ntime:    4617 rmax: 0.153654E-08 	  iter       2
  ntime:    4618 rmax: 0.131575E-08 	  iter       2
  ntime:    4619 rmax: 0.168788E-08 	  iter       2
  ntime:    4620 rmax: 0.343750E-08 	  iter       2

 ========== nrtstp=    4620  ctime=  0.462000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       485.65985567   seconds
  
  ntime:    4621 rmax: 0.171597E-08 	  iter       2
  ntime:    4622 rmax: 0.162810E-08 	  iter       2
  ntime:    4623 rmax: 0.159583E-08 	  iter       2
  ntime:    4624 rmax: 0.140965E-08 	  iter       2
  ntime:    4625 rmax: 0.154541E-08 	  iter       2
  ntime:    4626 rmax: 0.145114E-08 	  iter       2
  ntime:    4627 rmax: 0.148807E-08 	  iter       2
  ntime:    4628 rmax: 0.154675E-08 	  iter       2
  ntime:    4629 rmax: 0.129576E-08 	  iter       2
  ntime:    4630 rmax: 0.186896E-08 	  iter       2
  ntime:    4631 rmax: 0.155501E-08 	  iter       2
  ntime:    4632 rmax: 0.166856E-08 	  iter       2
  ntime:    4633 rmax: 0.166785E-08 	  iter       2
  ntime:    4634 rmax: 0.111562E-08 	  iter       2
  ntime:    4635 rmax: 0.152869E-08 	  iter       2
  ntime:    4636 rmax: 0.155673E-08 	  iter       2
  ntime:    4637 rmax: 0.123642E-08 	  iter       2
  ntime:    4638 rmax: 0.142413E-08 	  iter       2
  ntime:    4639 rmax: 0.163535E-08 	  iter       2
  ntime:    4640 rmax: 0.292921E-08 	  iter       2

 ========== nrtstp=    4640  ctime=  0.464000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       487.53142080   seconds
  
  ntime:    4641 rmax: 0.138525E-08 	  iter       2
  ntime:    4642 rmax: 0.131916E-08 	  iter       2
  ntime:    4643 rmax: 0.171665E-08 	  iter       2
  ntime:    4644 rmax: 0.135068E-08 	  iter       2
  ntime:    4645 rmax: 0.163649E-08 	  iter       2
  ntime:    4646 rmax: 0.160858E-08 	  iter       2
  ntime:    4647 rmax: 0.179950E-08 	  iter       2
  ntime:    4648 rmax: 0.186460E-08 	  iter       2
  ntime:    4649 rmax: 0.173374E-08 	  iter       2
  ntime:    4650 rmax: 0.262760E-08 	  iter       2
  ntime:    4651 rmax: 0.159880E-08 	  iter       2
  ntime:    4652 rmax: 0.182845E-08 	  iter       2
  ntime:    4653 rmax: 0.149462E-08 	  iter       2
  ntime:    4654 rmax: 0.129027E-08 	  iter       2
  ntime:    4655 rmax: 0.139731E-08 	  iter       2
  ntime:    4656 rmax: 0.143808E-08 	  iter       2
  ntime:    4657 rmax: 0.155517E-08 	  iter       2
  ntime:    4658 rmax: 0.158190E-08 	  iter       2
  ntime:    4659 rmax: 0.131206E-08 	  iter       2
  ntime:    4660 rmax: 0.312118E-08 	  iter       2

 ========== nrtstp=    4660  ctime=  0.466000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       489.40111091   seconds
  
  ntime:    4661 rmax: 0.119301E-08 	  iter       2
  ntime:    4662 rmax: 0.138414E-08 	  iter       2
  ntime:    4663 rmax: 0.178846E-08 	  iter       2
  ntime:    4664 rmax: 0.157982E-08 	  iter       2
  ntime:    4665 rmax: 0.173258E-08 	  iter       2
  ntime:    4666 rmax: 0.153912E-08 	  iter       2
  ntime:    4667 rmax: 0.143194E-08 	  iter       2
  ntime:    4668 rmax: 0.114631E-08 	  iter       2
  ntime:    4669 rmax: 0.153384E-08 	  iter       2
  ntime:    4670 rmax: 0.210847E-08 	  iter       2
  ntime:    4671 rmax: 0.131335E-08 	  iter       2
  ntime:    4672 rmax: 0.214413E-08 	  iter       2
  ntime:    4673 rmax: 0.177539E-08 	  iter       2
  ntime:    4674 rmax: 0.144602E-08 	  iter       2
  ntime:    4675 rmax: 0.180047E-08 	  iter       2
  ntime:    4676 rmax: 0.171858E-08 	  iter       2
  ntime:    4677 rmax: 0.152170E-08 	  iter       2
  ntime:    4678 rmax: 0.138059E-08 	  iter       2
  ntime:    4679 rmax: 0.146357E-08 	  iter       2
  ntime:    4680 rmax: 0.470795E-08 	  iter       2

 ========== nrtstp=    4680  ctime=  0.468000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       491.27030886   seconds
  
  ntime:    4681 rmax: 0.162598E-08 	  iter       2
  ntime:    4682 rmax: 0.137341E-08 	  iter       2
  ntime:    4683 rmax: 0.199542E-08 	  iter       2
  ntime:    4684 rmax: 0.138412E-08 	  iter       2
  ntime:    4685 rmax: 0.157441E-08 	  iter       2
  ntime:    4686 rmax: 0.182155E-08 	  iter       2
  ntime:    4687 rmax: 0.143431E-08 	  iter       2
  ntime:    4688 rmax: 0.126781E-08 	  iter       2
  ntime:    4689 rmax: 0.147012E-08 	  iter       2
  ntime:    4690 rmax: 0.305311E-08 	  iter       2
  ntime:    4691 rmax: 0.157414E-08 	  iter       2
  ntime:    4692 rmax: 0.234442E-08 	  iter       2
  ntime:    4693 rmax: 0.156763E-08 	  iter       2
  ntime:    4694 rmax: 0.204872E-08 	  iter       2
  ntime:    4695 rmax: 0.151919E-08 	  iter       2
  ntime:    4696 rmax: 0.175867E-08 	  iter       2
  ntime:    4697 rmax: 0.150265E-08 	  iter       2
  ntime:    4698 rmax: 0.151686E-08 	  iter       2
  ntime:    4699 rmax: 0.126488E-08 	  iter       2
  ntime:    4700 rmax: 0.228518E-08 	  iter       2

 ========== nrtstp=    4700  ctime=  0.470000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       494.54832471   seconds
  
  ntime:    4701 rmax: 0.152671E-08 	  iter       2
  ntime:    4702 rmax: 0.110054E-08 	  iter       2
  ntime:    4703 rmax: 0.121082E-08 	  iter       2
  ntime:    4704 rmax: 0.111558E-08 	  iter       2
  ntime:    4705 rmax: 0.144036E-08 	  iter       2
  ntime:    4706 rmax: 0.177141E-08 	  iter       2
  ntime:    4707 rmax: 0.156144E-08 	  iter       2
  ntime:    4708 rmax: 0.195338E-08 	  iter       2
  ntime:    4709 rmax: 0.142498E-08 	  iter       2
  ntime:    4710 rmax: 0.455471E-08 	  iter       2
  ntime:    4711 rmax: 0.179159E-08 	  iter       2
  ntime:    4712 rmax: 0.120679E-08 	  iter       2
  ntime:    4713 rmax: 0.142065E-08 	  iter       2
  ntime:    4714 rmax: 0.140576E-08 	  iter       2
  ntime:    4715 rmax: 0.151201E-08 	  iter       2
  ntime:    4716 rmax: 0.130366E-08 	  iter       2
  ntime:    4717 rmax: 0.159902E-08 	  iter       2
  ntime:    4718 rmax: 0.119912E-08 	  iter       2
  ntime:    4719 rmax: 0.144015E-08 	  iter       2
  ntime:    4720 rmax: 0.396435E-08 	  iter       2

 ========== nrtstp=    4720  ctime=  0.472000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       496.42653060   seconds
  
  ntime:    4721 rmax: 0.285818E-08 	  iter       2
  ntime:    4722 rmax: 0.242185E-08 	  iter       2
  ntime:    4723 rmax: 0.150704E-08 	  iter       2
  ntime:    4724 rmax: 0.150544E-08 	  iter       2
  ntime:    4725 rmax: 0.163862E-08 	  iter       2
  ntime:    4726 rmax: 0.168660E-08 	  iter       2
  ntime:    4727 rmax: 0.152786E-08 	  iter       2
  ntime:    4728 rmax: 0.145554E-08 	  iter       2
  ntime:    4729 rmax: 0.143889E-08 	  iter       2
  ntime:    4730 rmax: 0.378594E-08 	  iter       2
  ntime:    4731 rmax: 0.140650E-08 	  iter       2
  ntime:    4732 rmax: 0.164810E-08 	  iter       2
  ntime:    4733 rmax: 0.207452E-08 	  iter       2
  ntime:    4734 rmax: 0.157891E-08 	  iter       2
  ntime:    4735 rmax: 0.138615E-08 	  iter       2
  ntime:    4736 rmax: 0.163704E-08 	  iter       2
  ntime:    4737 rmax: 0.140050E-08 	  iter       2
  ntime:    4738 rmax: 0.139255E-08 	  iter       2
  ntime:    4739 rmax: 0.133861E-08 	  iter       2
  ntime:    4740 rmax: 0.240014E-08 	  iter       2

 ========== nrtstp=    4740  ctime=  0.474000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       498.30667899   seconds
  
  ntime:    4741 rmax: 0.203082E-08 	  iter       2
  ntime:    4742 rmax: 0.160859E-08 	  iter       2
  ntime:    4743 rmax: 0.172754E-08 	  iter       2
  ntime:    4744 rmax: 0.152199E-08 	  iter       2
  ntime:    4745 rmax: 0.132797E-08 	  iter       2
  ntime:    4746 rmax: 0.158734E-08 	  iter       2
  ntime:    4747 rmax: 0.255882E-08 	  iter       2
  ntime:    4748 rmax: 0.135005E-08 	  iter       2
  ntime:    4749 rmax: 0.156364E-08 	  iter       2
  ntime:    4750 rmax: 0.384747E-08 	  iter       2
  ntime:    4751 rmax: 0.143128E-08 	  iter       2
  ntime:    4752 rmax: 0.111676E-08 	  iter       2
  ntime:    4753 rmax: 0.155143E-08 	  iter       2
  ntime:    4754 rmax: 0.150238E-08 	  iter       2
  ntime:    4755 rmax: 0.198015E-08 	  iter       2
  ntime:    4756 rmax: 0.187403E-08 	  iter       2
  ntime:    4757 rmax: 0.115156E-08 	  iter       2
  ntime:    4758 rmax: 0.131955E-08 	  iter       2
  ntime:    4759 rmax: 0.137568E-08 	  iter       2
  ntime:    4760 rmax: 0.527021E-08 	  iter       2

 ========== nrtstp=    4760  ctime=  0.476000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       500.18158621   seconds
  
  ntime:    4761 rmax: 0.192379E-08 	  iter       2
  ntime:    4762 rmax: 0.170303E-08 	  iter       2
  ntime:    4763 rmax: 0.225719E-08 	  iter       2
  ntime:    4764 rmax: 0.133057E-08 	  iter       2
  ntime:    4765 rmax: 0.155702E-08 	  iter       2
  ntime:    4766 rmax: 0.143270E-08 	  iter       2
  ntime:    4767 rmax: 0.149134E-08 	  iter       2
  ntime:    4768 rmax: 0.141453E-08 	  iter       2
  ntime:    4769 rmax: 0.148497E-08 	  iter       2
  ntime:    4770 rmax: 0.301960E-08 	  iter       2
  ntime:    4771 rmax: 0.153210E-08 	  iter       2
  ntime:    4772 rmax: 0.152776E-08 	  iter       2
  ntime:    4773 rmax: 0.128204E-08 	  iter       2
  ntime:    4774 rmax: 0.128048E-08 	  iter       2
  ntime:    4775 rmax: 0.193661E-08 	  iter       2
  ntime:    4776 rmax: 0.124003E-08 	  iter       2
  ntime:    4777 rmax: 0.200660E-08 	  iter       2
  ntime:    4778 rmax: 0.193585E-08 	  iter       2
  ntime:    4779 rmax: 0.164539E-08 	  iter       2
  ntime:    4780 rmax: 0.319523E-08 	  iter       2

 ========== nrtstp=    4780  ctime=  0.478000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       502.05416456   seconds
  
  ntime:    4781 rmax: 0.139394E-08 	  iter       2
  ntime:    4782 rmax: 0.131474E-08 	  iter       2
  ntime:    4783 rmax: 0.148003E-08 	  iter       2
  ntime:    4784 rmax: 0.121044E-08 	  iter       2
  ntime:    4785 rmax: 0.148171E-08 	  iter       2
  ntime:    4786 rmax: 0.162230E-08 	  iter       2
  ntime:    4787 rmax: 0.138606E-08 	  iter       2
  ntime:    4788 rmax: 0.195886E-08 	  iter       2
  ntime:    4789 rmax: 0.155755E-08 	  iter       2
  ntime:    4790 rmax: 0.220305E-08 	  iter       2
  ntime:    4791 rmax: 0.139355E-08 	  iter       2
  ntime:    4792 rmax: 0.151668E-08 	  iter       2
  ntime:    4793 rmax: 0.153314E-08 	  iter       2
  ntime:    4794 rmax: 0.147577E-08 	  iter       2
  ntime:    4795 rmax: 0.200963E-08 	  iter       2
  ntime:    4796 rmax: 0.132902E-08 	  iter       2
  ntime:    4797 rmax: 0.137884E-08 	  iter       2
  ntime:    4798 rmax: 0.140935E-08 	  iter       2
  ntime:    4799 rmax: 0.123150E-08 	  iter       2
  ntime:    4800 rmax: 0.262197E-08 	  iter       2

 ========== nrtstp=    4800  ctime=  0.480000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       505.38231396   seconds
  
  ntime:    4801 rmax: 0.154496E-08 	  iter       2
  ntime:    4802 rmax: 0.125321E-08 	  iter       2
  ntime:    4803 rmax: 0.192716E-08 	  iter       2
  ntime:    4804 rmax: 0.118481E-08 	  iter       2
  ntime:    4805 rmax: 0.181999E-08 	  iter       2
  ntime:    4806 rmax: 0.178078E-08 	  iter       2
  ntime:    4807 rmax: 0.129629E-08 	  iter       2
  ntime:    4808 rmax: 0.184349E-08 	  iter       2
  ntime:    4809 rmax: 0.141308E-08 	  iter       2
  ntime:    4810 rmax: 0.216996E-08 	  iter       2
  ntime:    4811 rmax: 0.164360E-08 	  iter       2
  ntime:    4812 rmax: 0.173831E-08 	  iter       2
  ntime:    4813 rmax: 0.158749E-08 	  iter       2
  ntime:    4814 rmax: 0.133992E-08 	  iter       2
  ntime:    4815 rmax: 0.181328E-08 	  iter       2
  ntime:    4816 rmax: 0.165579E-08 	  iter       2
  ntime:    4817 rmax: 0.131049E-08 	  iter       2
  ntime:    4818 rmax: 0.129296E-08 	  iter       2
  ntime:    4819 rmax: 0.142170E-08 	  iter       2
  ntime:    4820 rmax: 0.337913E-08 	  iter       2

 ========== nrtstp=    4820  ctime=  0.482000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

 Work took       507.26072367   seconds
  
  ntime:    4821 rmax: 0.149127E-08 	  iter       2
  ntime:    4822 rmax: 0.151297E-08 	  iter       2
  ntime:    4823 rmax: 0.204745E-08 	  iter       2
  ntime:    4824 rmax: 0.131761E-08 	  iter       2
  ntime:    4825 rmax: 0.157479E-08 	  iter       2
  ntime:    4826 rmax: 0.180684E-08 	  iter       2
  ntime:    4827 rmax: 0.154516E-08 	  iter       2
  ntime:    4828 rmax: 0.119179E-08 	  iter       2
  ntime:    4829 rmax: 0.177983E-08 	  iter       2
  ntime:    4830 rmax: 0.284795E-08 	  iter       2
  ntime:    4831 rmax: 0.149655E-08 	  iter       2
  ntime:    4832 rmax: 0.171698E-08 	  iter       2
  ntime:    4833 rmax: 0.164090E-08 	  iter       2
  ntime:    4834 rmax: 0.146984E-08 	  iter       2
  ntime:    4835 rmax: 0.141557E-08 	  iter       2
  ntime:    4836 rmax: 0.180270E-08 	  iter       2
  ntime:    4837 rmax: 0.149778E-08 	  iter       2
  ntime:    4838 rmax: 0.201034E-08 	  iter       2
  ntime:    4839 rmax: 0.230432E-08 	  iter       2
  ntime:    4840 rmax: 0.517596E-08 	  iter       2

 ========== nrtstp=    4840  ctime=  0.484000E+01  dt=  0.100000E-02  dtavg=  0.100000E-02
  

