  ntime:    6618 rmax: 0.979131E-03 	  iter       2
  ntime:    6619 rmax: 0.978321E-03 	  iter       2
  ntime:    6620 rmax: 0.977505E-03 	  iter       2

 ========== nrtstp=    6620  ctime=  0.198600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       485.87778542   seconds
  
  ntime:    6621 rmax: 0.976682E-03 	  iter       2
  ntime:    6622 rmax: 0.975852E-03 	  iter       2
  ntime:    6623 rmax: 0.975014E-03 	  iter       2
  ntime:    6624 rmax: 0.974167E-03 	  iter       2
  ntime:    6625 rmax: 0.973309E-03 	  iter       2
  ntime:    6626 rmax: 0.972439E-03 	  iter       2
  ntime:    6627 rmax: 0.971553E-03 	  iter       2
  ntime:    6628 rmax: 0.970652E-03 	  iter       2
  ntime:    6629 rmax: 0.969736E-03 	  iter       2
  ntime:    6630 rmax: 0.968806E-03 	  iter       2
  ntime:    6631 rmax: 0.967863E-03 	  iter       2
  ntime:    6632 rmax: 0.966909E-03 	  iter       2
  ntime:    6633 rmax: 0.965946E-03 	  iter       2
  ntime:    6634 rmax: 0.964983E-03 	  iter       2
  ntime:    6635 rmax: 0.964013E-03 	  iter       2
  ntime:    6636 rmax: 0.963045E-03 	  iter       2
  ntime:    6637 rmax: 0.962079E-03 	  iter       2
  ntime:    6638 rmax: 0.961116E-03 	  iter       2
  ntime:    6639 rmax: 0.960157E-03 	  iter       2
  ntime:    6640 rmax: 0.959202E-03 	  iter       2

 ========== nrtstp=    6640  ctime=  0.199200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       488.21161772   seconds
  
  ntime:    6641 rmax: 0.958248E-03 	  iter       2
  ntime:    6642 rmax: 0.957292E-03 	  iter       2
  ntime:    6643 rmax: 0.956327E-03 	  iter       2
  ntime:    6644 rmax: 0.955356E-03 	  iter       2
  ntime:    6645 rmax: 0.954363E-03 	  iter       2
  ntime:    6646 rmax: 0.953352E-03 	  iter       2
  ntime:    6647 rmax: 0.952314E-03 	  iter       2
  ntime:    6648 rmax: 0.951249E-03 	  iter       2
  ntime:    6649 rmax: 0.950157E-03 	  iter       2
  ntime:    6650 rmax: 0.949037E-03 	  iter       2
  ntime:    6651 rmax: 0.947892E-03 	  iter       2
  ntime:    6652 rmax: 0.946721E-03 	  iter       2
  ntime:    6653 rmax: 0.945527E-03 	  iter       2
  ntime:    6654 rmax: 0.944314E-03 	  iter       2
  ntime:    6655 rmax: 0.943078E-03 	  iter       2
  ntime:    6656 rmax: 0.941823E-03 	  iter       2
  ntime:    6657 rmax: 0.940555E-03 	  iter       2
  ntime:    6658 rmax: 0.939272E-03 	  iter       2
  ntime:    6659 rmax: 0.937979E-03 	  iter       2
  ntime:    6660 rmax: 0.936678E-03 	  iter       2

 ========== nrtstp=    6660  ctime=  0.199800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       490.45602668   seconds
  
  ntime:    6661 rmax: 0.935374E-03 	  iter       2
  ntime:    6662 rmax: 0.934069E-03 	  iter       2
  ntime:    6663 rmax: 0.932764E-03 	  iter       2
  ntime:    6664 rmax: 0.931462E-03 	  iter       2
  ntime:    6665 rmax: 0.930162E-03 	  iter       2
  ntime:    6666 rmax: 0.928862E-03 	  iter       2
  ntime:    6667 rmax: 0.927562E-03 	  iter       2
  ntime:    6668 rmax: 0.926261E-03 	  iter       2
  ntime:    6669 rmax: 0.924957E-03 	  iter       2
  ntime:    6670 rmax: 0.923649E-03 	  iter       2
  ntime:    6671 rmax: 0.922337E-03 	  iter       2
  ntime:    6672 rmax: 0.921020E-03 	  iter       2
  ntime:    6673 rmax: 0.919696E-03 	  iter       2
  ntime:    6674 rmax: 0.918367E-03 	  iter       2
  ntime:    6675 rmax: 0.917028E-03 	  iter       2
  ntime:    6676 rmax: 0.915681E-03 	  iter       2
  ntime:    6677 rmax: 0.914324E-03 	  iter       2
  ntime:    6678 rmax: 0.912959E-03 	  iter       2
  ntime:    6679 rmax: 0.911585E-03 	  iter       2
  ntime:    6680 rmax: 0.910205E-03 	  iter       2

 ========== nrtstp=    6680  ctime=  0.200400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       492.47247589   seconds
  
  ntime:    6681 rmax: 0.908818E-03 	  iter       2
  ntime:    6682 rmax: 0.907426E-03 	  iter       2
  ntime:    6683 rmax: 0.906032E-03 	  iter       2
  ntime:    6684 rmax: 0.904678E-03 	  iter       2
  ntime:    6685 rmax: 0.903334E-03 	  iter       2
  ntime:    6686 rmax: 0.902081E-03 	  iter       2
  ntime:    6687 rmax: 0.900930E-03 	  iter       2
  ntime:    6688 rmax: 0.899832E-03 	  iter       2
  ntime:    6689 rmax: 0.898747E-03 	  iter       2
  ntime:    6690 rmax: 0.897622E-03 	  iter       2
  ntime:    6691 rmax: 0.896364E-03 	  iter       2
  ntime:    6692 rmax: 0.895132E-03 	  iter       2
  ntime:    6693 rmax: 0.893803E-03 	  iter       2
  ntime:    6694 rmax: 0.892465E-03 	  iter       2
  ntime:    6695 rmax: 0.891144E-03 	  iter       2
  ntime:    6696 rmax: 0.889876E-03 	  iter       2
  ntime:    6697 rmax: 0.888664E-03 	  iter       2
  ntime:    6698 rmax: 0.887471E-03 	  iter       2
  ntime:    6699 rmax: 0.886247E-03 	  iter       2
  ntime:    6700 rmax: 0.884907E-03 	  iter       2

 ========== nrtstp=    6700  ctime=  0.201000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       494.76573381   seconds
  
  ntime:    6701 rmax: 0.883595E-03 	  iter       2
  ntime:    6702 rmax: 0.882199E-03 	  iter       2
  ntime:    6703 rmax: 0.880793E-03 	  iter       2
  ntime:    6704 rmax: 0.879406E-03 	  iter       2
  ntime:    6705 rmax: 0.878069E-03 	  iter       2
  ntime:    6706 rmax: 0.876773E-03 	  iter       2
  ntime:    6707 rmax: 0.875480E-03 	  iter       2
  ntime:    6708 rmax: 0.874142E-03 	  iter       2
  ntime:    6709 rmax: 0.872682E-03 	  iter       2
  ntime:    6710 rmax: 0.871241E-03 	  iter       2
  ntime:    6711 rmax: 0.869718E-03 	  iter       2
  ntime:    6712 rmax: 0.868209E-03 	  iter       2
  ntime:    6713 rmax: 0.866719E-03 	  iter       2
  ntime:    6714 rmax: 0.865281E-03 	  iter       2
  ntime:    6715 rmax: 0.863890E-03 	  iter       2
  ntime:    6716 rmax: 0.862505E-03 	  iter       2
  ntime:    6717 rmax: 0.861077E-03 	  iter       2
  ntime:    6718 rmax: 0.859524E-03 	  iter       2
  ntime:    6719 rmax: 0.857982E-03 	  iter       2
  ntime:    6720 rmax: 0.856384E-03 	  iter       2

 ========== nrtstp=    6720  ctime=  0.201600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       496.87279311   seconds
  
  ntime:    6721 rmax: 0.854755E-03 	  iter       2
  ntime:    6722 rmax: 0.853157E-03 	  iter       2
  ntime:    6723 rmax: 0.851618E-03 	  iter       2
  ntime:    6724 rmax: 0.850125E-03 	  iter       2
  ntime:    6725 rmax: 0.848634E-03 	  iter       2
  ntime:    6726 rmax: 0.847054E-03 	  iter       2
  ntime:    6727 rmax: 0.845467E-03 	  iter       2
  ntime:    6728 rmax: 0.843828E-03 	  iter       2
  ntime:    6729 rmax: 0.842170E-03 	  iter       2
  ntime:    6730 rmax: 0.840519E-03 	  iter       2
  ntime:    6731 rmax: 0.838936E-03 	  iter       2
  ntime:    6732 rmax: 0.837509E-03 	  iter       2
  ntime:    6733 rmax: 0.836081E-03 	  iter       2
  ntime:    6734 rmax: 0.834650E-03 	  iter       2
  ntime:    6735 rmax: 0.833218E-03 	  iter       2
  ntime:    6736 rmax: 0.831781E-03 	  iter       2
  ntime:    6737 rmax: 0.830346E-03 	  iter       2
  ntime:    6738 rmax: 0.828904E-03 	  iter       2
  ntime:    6739 rmax: 0.827459E-03 	  iter       2
  ntime:    6740 rmax: 0.826007E-03 	  iter       2

 ========== nrtstp=    6740  ctime=  0.202200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       498.86572106   seconds
  
  ntime:    6741 rmax: 0.824549E-03 	  iter       2
  ntime:    6742 rmax: 0.823085E-03 	  iter       2
  ntime:    6743 rmax: 0.821614E-03 	  iter       2
  ntime:    6744 rmax: 0.820138E-03 	  iter       2
  ntime:    6745 rmax: 0.818652E-03 	  iter       2
  ntime:    6746 rmax: 0.817166E-03 	  iter       2
  ntime:    6747 rmax: 0.815671E-03 	  iter       2
  ntime:    6748 rmax: 0.814165E-03 	  iter       2
  ntime:    6749 rmax: 0.812651E-03 	  iter       2
  ntime:    6750 rmax: 0.811128E-03 	  iter       2
  ntime:    6751 rmax: 0.809595E-03 	  iter       2
  ntime:    6752 rmax: 0.808052E-03 	  iter       2
  ntime:    6753 rmax: 0.806498E-03 	  iter       2
  ntime:    6754 rmax: 0.804932E-03 	  iter       2
  ntime:    6755 rmax: 0.803359E-03 	  iter       2
  ntime:    6756 rmax: 0.801776E-03 	  iter       2
  ntime:    6757 rmax: 0.800183E-03 	  iter       2
  ntime:    6758 rmax: 0.798577E-03 	  iter       2
  ntime:    6759 rmax: 0.796960E-03 	  iter       2
  ntime:    6760 rmax: 0.795332E-03 	  iter       2

 ========== nrtstp=    6760  ctime=  0.202800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       500.66938855   seconds
  
  ntime:    6761 rmax: 0.793695E-03 	  iter       2
  ntime:    6762 rmax: 0.792047E-03 	  iter       2
  ntime:    6763 rmax: 0.790391E-03 	  iter       2
  ntime:    6764 rmax: 0.788721E-03 	  iter       2
  ntime:    6765 rmax: 0.787049E-03 	  iter       2
  ntime:    6766 rmax: 0.785365E-03 	  iter       2
  ntime:    6767 rmax: 0.783670E-03 	  iter       2
  ntime:    6768 rmax: 0.781963E-03 	  iter       2
  ntime:    6769 rmax: 0.780247E-03 	  iter       2
  ntime:    6770 rmax: 0.778522E-03 	  iter       2
  ntime:    6771 rmax: 0.776788E-03 	  iter       2
  ntime:    6772 rmax: 0.775045E-03 	  iter       2
  ntime:    6773 rmax: 0.773291E-03 	  iter       2
  ntime:    6774 rmax: 0.771538E-03 	  iter       2
  ntime:    6775 rmax: 0.769775E-03 	  iter       2
  ntime:    6776 rmax: 0.768002E-03 	  iter       2
  ntime:    6777 rmax: 0.766221E-03 	  iter       2
  ntime:    6778 rmax: 0.764432E-03 	  iter       2
  ntime:    6779 rmax: 0.762636E-03 	  iter       2
  ntime:    6780 rmax: 0.760834E-03 	  iter       2

 ========== nrtstp=    6780  ctime=  0.203400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       502.39208532   seconds
  
  ntime:    6781 rmax: 0.759022E-03 	  iter       2
  ntime:    6782 rmax: 0.757210E-03 	  iter       2
  ntime:    6783 rmax: 0.755389E-03 	  iter       2
  ntime:    6784 rmax: 0.753565E-03 	  iter       2
  ntime:    6785 rmax: 0.751732E-03 	  iter       2
  ntime:    6786 rmax: 0.749894E-03 	  iter       2
  ntime:    6787 rmax: 0.748050E-03 	  iter       2
  ntime:    6788 rmax: 0.746200E-03 	  iter       2
  ntime:    6789 rmax: 0.744438E-03 	  iter       2
  ntime:    6790 rmax: 0.742805E-03 	  iter       2
  ntime:    6791 rmax: 0.741074E-03 	  iter       2
  ntime:    6792 rmax: 0.739329E-03 	  iter       2
  ntime:    6793 rmax: 0.737482E-03 	  iter       2
  ntime:    6794 rmax: 0.735663E-03 	  iter       2
  ntime:    6795 rmax: 0.733892E-03 	  iter       2
  ntime:    6796 rmax: 0.732125E-03 	  iter       2
  ntime:    6797 rmax: 0.730407E-03 	  iter       2
  ntime:    6798 rmax: 0.728749E-03 	  iter       2
  ntime:    6799 rmax: 0.727114E-03 	  iter       2
  ntime:    6800 rmax: 0.725428E-03 	  iter       2

 ========== nrtstp=    6800  ctime=  0.204000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       504.61098918   seconds
  
  ntime:    6801 rmax: 0.723648E-03 	  iter       2
  ntime:    6802 rmax: 0.721883E-03 	  iter       2
  ntime:    6803 rmax: 0.720022E-03 	  iter       2
  ntime:    6804 rmax: 0.718125E-03 	  iter       2
  ntime:    6805 rmax: 0.716253E-03 	  iter       2
  ntime:    6806 rmax: 0.714336E-03 	  iter       2
  ntime:    6807 rmax: 0.712615E-03 	  iter       2
  ntime:    6808 rmax: 0.710861E-03 	  iter       2
  ntime:    6809 rmax: 0.709073E-03 	  iter       2
  ntime:    6810 rmax: 0.707277E-03 	  iter       2
  ntime:    6811 rmax: 0.705445E-03 	  iter       2
  ntime:    6812 rmax: 0.703670E-03 	  iter       2
  ntime:    6813 rmax: 0.701765E-03 	  iter       2
  ntime:    6814 rmax: 0.699949E-03 	  iter       2
  ntime:    6815 rmax: 0.698056E-03 	  iter       2
  ntime:    6816 rmax: 0.696127E-03 	  iter       2
  ntime:    6817 rmax: 0.694213E-03 	  iter       2
  ntime:    6818 rmax: 0.692245E-03 	  iter       2
  ntime:    6819 rmax: 0.690415E-03 	  iter       2
  ntime:    6820 rmax: 0.688471E-03 	  iter       2

 ========== nrtstp=    6820  ctime=  0.204600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       506.75906875   seconds
  
  ntime:    6821 rmax: 0.686552E-03 	  iter       2
  ntime:    6822 rmax: 0.684580E-03 	  iter       2
  ntime:    6823 rmax: 0.682589E-03 	  iter       2
  ntime:    6824 rmax: 0.680526E-03 	  iter       2
  ntime:    6825 rmax: 0.678627E-03 	  iter       2
  ntime:    6826 rmax: 0.676686E-03 	  iter       2
  ntime:    6827 rmax: 0.674697E-03 	  iter       2
  ntime:    6828 rmax: 0.672643E-03 	  iter       2
  ntime:    6829 rmax: 0.670577E-03 	  iter       2
  ntime:    6830 rmax: 0.668612E-03 	  iter       2
  ntime:    6831 rmax: 0.666595E-03 	  iter       2
  ntime:    6832 rmax: 0.664538E-03 	  iter       2
  ntime:    6833 rmax: 0.662436E-03 	  iter       2
  ntime:    6834 rmax: 0.660342E-03 	  iter       2
  ntime:    6835 rmax: 0.658367E-03 	  iter       2
  ntime:    6836 rmax: 0.656345E-03 	  iter       2
  ntime:    6837 rmax: 0.654278E-03 	  iter       2
  ntime:    6838 rmax: 0.652159E-03 	  iter       2
  ntime:    6839 rmax: 0.650041E-03 	  iter       2
  ntime:    6840 rmax: 0.648039E-03 	  iter       2

 ========== nrtstp=    6840  ctime=  0.205200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       509.13024575   seconds
  
  ntime:    6841 rmax: 0.645989E-03 	  iter       2
  ntime:    6842 rmax: 0.643895E-03 	  iter       2
  ntime:    6843 rmax: 0.641724E-03 	  iter       2
  ntime:    6844 rmax: 0.639601E-03 	  iter       2
  ntime:    6845 rmax: 0.637568E-03 	  iter       2
  ntime:    6846 rmax: 0.635491E-03 	  iter       2
  ntime:    6847 rmax: 0.633377E-03 	  iter       2
  ntime:    6848 rmax: 0.631173E-03 	  iter       2
  ntime:    6849 rmax: 0.629203E-03 	  iter       2
  ntime:    6850 rmax: 0.627235E-03 	  iter       2
  ntime:    6851 rmax: 0.625259E-03 	  iter       2
  ntime:    6852 rmax: 0.623275E-03 	  iter       2
  ntime:    6853 rmax: 0.621279E-03 	  iter       2
  ntime:    6854 rmax: 0.619284E-03 	  iter       2
  ntime:    6855 rmax: 0.617279E-03 	  iter       2
  ntime:    6856 rmax: 0.615264E-03 	  iter       2
  ntime:    6857 rmax: 0.613237E-03 	  iter       2
  ntime:    6858 rmax: 0.611209E-03 	  iter       2
  ntime:    6859 rmax: 0.609172E-03 	  iter       2
  ntime:    6860 rmax: 0.607126E-03 	  iter       2

 ========== nrtstp=    6860  ctime=  0.205800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       511.58764905   seconds
  
  ntime:    6861 rmax: 0.605067E-03 	  iter       2
  ntime:    6862 rmax: 0.603009E-03 	  iter       2
  ntime:    6863 rmax: 0.600942E-03 	  iter       2
  ntime:    6864 rmax: 0.598867E-03 	  iter       2
  ntime:    6865 rmax: 0.596780E-03 	  iter       2
  ntime:    6866 rmax: 0.594696E-03 	  iter       2
  ntime:    6867 rmax: 0.592604E-03 	  iter       2
  ntime:    6868 rmax: 0.590505E-03 	  iter       2
  ntime:    6869 rmax: 0.588394E-03 	  iter       2
  ntime:    6870 rmax: 0.586287E-03 	  iter       2
  ntime:    6871 rmax: 0.584171E-03 	  iter       2
  ntime:    6872 rmax: 0.582047E-03 	  iter       2
  ntime:    6873 rmax: 0.579910E-03 	  iter       2
  ntime:    6874 rmax: 0.577776E-03 	  iter       2
  ntime:    6875 rmax: 0.575631E-03 	  iter       2
  ntime:    6876 rmax: 0.573477E-03 	  iter       2
  ntime:    6877 rmax: 0.571311E-03 	  iter       2
  ntime:    6878 rmax: 0.569144E-03 	  iter       2
  ntime:    6879 rmax: 0.566968E-03 	  iter       2
  ntime:    6880 rmax: 0.564783E-03 	  iter       2

 ========== nrtstp=    6880  ctime=  0.206400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       514.14700280   seconds
  
  ntime:    6881 rmax: 0.562585E-03 	  iter       2
  ntime:    6882 rmax: 0.560387E-03 	  iter       2
  ntime:    6883 rmax: 0.558180E-03 	  iter       2
  ntime:    6884 rmax: 0.555963E-03 	  iter       2
  ntime:    6885 rmax: 0.553738E-03 	  iter       2
  ntime:    6886 rmax: 0.551513E-03 	  iter       2
  ntime:    6887 rmax: 0.549279E-03 	  iter       2
  ntime:    6888 rmax: 0.547037E-03 	  iter       2
  ntime:    6889 rmax: 0.544787E-03 	  iter       2
  ntime:    6890 rmax: 0.542537E-03 	  iter       2
  ntime:    6891 rmax: 0.540279E-03 	  iter       2
  ntime:    6892 rmax: 0.538014E-03 	  iter       2
  ntime:    6893 rmax: 0.535742E-03 	  iter       2
  ntime:    6894 rmax: 0.533471E-03 	  iter       2
  ntime:    6895 rmax: 0.531193E-03 	  iter       2
  ntime:    6896 rmax: 0.528910E-03 	  iter       2
  ntime:    6897 rmax: 0.526621E-03 	  iter       2
  ntime:    6898 rmax: 0.524334E-03 	  iter       2
  ntime:    6899 rmax: 0.522058E-03 	  iter       2
  ntime:    6900 rmax: 0.519858E-03 	  iter       2

 ========== nrtstp=    6900  ctime=  0.207000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       516.84917107   seconds
  
  ntime:    6901 rmax: 0.517640E-03 	  iter       2
  ntime:    6902 rmax: 0.515514E-03 	  iter       2
  ntime:    6903 rmax: 0.513369E-03 	  iter       2
  ntime:    6904 rmax: 0.511156E-03 	  iter       2
  ntime:    6905 rmax: 0.508924E-03 	  iter       2
  ntime:    6906 rmax: 0.506778E-03 	  iter       2
  ntime:    6907 rmax: 0.504610E-03 	  iter       2
  ntime:    6908 rmax: 0.502373E-03 	  iter       2
  ntime:    6909 rmax: 0.500115E-03 	  iter       2
  ntime:    6910 rmax: 0.497941E-03 	  iter       2
  ntime:    6911 rmax: 0.495744E-03 	  iter       2
  ntime:    6912 rmax: 0.493480E-03 	  iter       2
  ntime:    6913 rmax: 0.491196E-03 	  iter       2
  ntime:    6914 rmax: 0.488997E-03 	  iter       2
  ntime:    6915 rmax: 0.486781E-03 	  iter       2
  ntime:    6916 rmax: 0.484502E-03 	  iter       2
  ntime:    6917 rmax: 0.482207E-03 	  iter       2
  ntime:    6918 rmax: 0.479995E-03 	  iter       2
  ntime:    6919 rmax: 0.477762E-03 	  iter       2
  ntime:    6920 rmax: 0.475461E-03 	  iter       2

 ========== nrtstp=    6920  ctime=  0.207600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       519.49895190   seconds
  
  ntime:    6921 rmax: 0.473140E-03 	  iter       2
  ntime:    6922 rmax: 0.470902E-03 	  iter       2
  ntime:    6923 rmax: 0.468643E-03 	  iter       2
  ntime:    6924 rmax: 0.466315E-03 	  iter       2
  ntime:    6925 rmax: 0.463961E-03 	  iter       2
  ntime:    6926 rmax: 0.461681E-03 	  iter       2
  ntime:    6927 rmax: 0.459377E-03 	  iter       2
  ntime:    6928 rmax: 0.457006E-03 	  iter       2
  ntime:    6929 rmax: 0.454613E-03 	  iter       2
  ntime:    6930 rmax: 0.452294E-03 	  iter       2
  ntime:    6931 rmax: 0.449954E-03 	  iter       2
  ntime:    6932 rmax: 0.447554E-03 	  iter       2
  ntime:    6933 rmax: 0.445142E-03 	  iter       2
  ntime:    6934 rmax: 0.442810E-03 	  iter       2
  ntime:    6935 rmax: 0.440465E-03 	  iter       2
  ntime:    6936 rmax: 0.438067E-03 	  iter       2
  ntime:    6937 rmax: 0.435664E-03 	  iter       2
  ntime:    6938 rmax: 0.433343E-03 	  iter       2
  ntime:    6939 rmax: 0.431002E-03 	  iter       2
  ntime:    6940 rmax: 0.428589E-03 	  iter       2

 ========== nrtstp=    6940  ctime=  0.208200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       522.16045976   seconds
  
  ntime:    6941 rmax: 0.426148E-03 	  iter       2
  ntime:    6942 rmax: 0.423778E-03 	  iter       2
  ntime:    6943 rmax: 0.421387E-03 	  iter       2
  ntime:    6944 rmax: 0.418938E-03 	  iter       2
  ntime:    6945 rmax: 0.416473E-03 	  iter       2
  ntime:    6946 rmax: 0.414095E-03 	  iter       2
  ntime:    6947 rmax: 0.411759E-03 	  iter       2
  ntime:    6948 rmax: 0.409516E-03 	  iter       2
  ntime:    6949 rmax: 0.407524E-03 	  iter       2
  ntime:    6950 rmax: 0.405927E-03 	  iter       2
  ntime:    6951 rmax: 0.404598E-03 	  iter       2
  ntime:    6952 rmax: 0.403410E-03 	  iter       2
  ntime:    6953 rmax: 0.402333E-03 	  iter       2
  ntime:    6954 rmax: 0.401402E-03 	  iter       2
  ntime:    6955 rmax: 0.400466E-03 	  iter       2
  ntime:    6956 rmax: 0.399394E-03 	  iter       2
  ntime:    6957 rmax: 0.398133E-03 	  iter       2
  ntime:    6958 rmax: 0.396690E-03 	  iter       2
  ntime:    6959 rmax: 0.394933E-03 	  iter       2
  ntime:    6960 rmax: 0.392833E-03 	  iter       2

 ========== nrtstp=    6960  ctime=  0.208800E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       524.82900541   seconds
  
  ntime:    6961 rmax: 0.390501E-03 	  iter       2
  ntime:    6962 rmax: 0.388093E-03 	  iter       2
  ntime:    6963 rmax: 0.385583E-03 	  iter       2
  ntime:    6964 rmax: 0.382974E-03 	  iter       2
  ntime:    6965 rmax: 0.380343E-03 	  iter       2
  ntime:    6966 rmax: 0.377786E-03 	  iter       2
  ntime:    6967 rmax: 0.375215E-03 	  iter       2
  ntime:    6968 rmax: 0.372566E-03 	  iter       2
  ntime:    6969 rmax: 0.370026E-03 	  iter       2
  ntime:    6970 rmax: 0.367482E-03 	  iter       2
  ntime:    6971 rmax: 0.364882E-03 	  iter       2
  ntime:    6972 rmax: 0.362315E-03 	  iter       2
  ntime:    6973 rmax: 0.359828E-03 	  iter       2
  ntime:    6974 rmax: 0.357270E-03 	  iter       2
  ntime:    6975 rmax: 0.354790E-03 	  iter       2
  ntime:    6976 rmax: 0.352289E-03 	  iter       2
  ntime:    6977 rmax: 0.349715E-03 	  iter       2
  ntime:    6978 rmax: 0.347226E-03 	  iter       2
  ntime:    6979 rmax: 0.344732E-03 	  iter       2
  ntime:    6980 rmax: 0.342252E-03 	  iter       2

 ========== nrtstp=    6980  ctime=  0.209400E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       527.78636421   seconds
  
  ntime:    6981 rmax: 0.339781E-03 	  iter       2
  ntime:    6982 rmax: 0.337298E-03 	  iter       2
  ntime:    6983 rmax: 0.334840E-03 	  iter       2
  ntime:    6984 rmax: 0.332331E-03 	  iter       2
  ntime:    6985 rmax: 0.329797E-03 	  iter       2
  ntime:    6986 rmax: 0.327342E-03 	  iter       2
  ntime:    6987 rmax: 0.324876E-03 	  iter       2
  ntime:    6988 rmax: 0.322432E-03 	  iter       2
  ntime:    6989 rmax: 0.319969E-03 	  iter       2
  ntime:    6990 rmax: 0.317508E-03 	  iter       2
  ntime:    6991 rmax: 0.314966E-03 	  iter       2
  ntime:    6992 rmax: 0.312444E-03 	  iter       2
  ntime:    6993 rmax: 0.309925E-03 	  iter       2
  ntime:    6994 rmax: 0.307394E-03 	  iter       2
  ntime:    6995 rmax: 0.304856E-03 	  iter       2
  ntime:    6996 rmax: 0.302314E-03 	  iter       2
  ntime:    6997 rmax: 0.299772E-03 	  iter       2
  ntime:    6998 rmax: 0.297304E-03 	  iter       2
  ntime:    6999 rmax: 0.295132E-03 	  iter       2
  ntime:    7000 rmax: 0.292928E-03 	  iter       2

 ========== nrtstp=    7000  ctime=  0.210000E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       531.40342101   seconds
  
  ntime:    7001 rmax: 0.290703E-03 	  iter       2
  ntime:    7002 rmax: 0.288471E-03 	  iter       2
  ntime:    7003 rmax: 0.286245E-03 	  iter       2
  ntime:    7004 rmax: 0.284037E-03 	  iter       2
  ntime:    7005 rmax: 0.281853E-03 	  iter       2
  ntime:    7006 rmax: 0.279701E-03 	  iter       2
  ntime:    7007 rmax: 0.277588E-03 	  iter       2
  ntime:    7008 rmax: 0.275511E-03 	  iter       2
  ntime:    7009 rmax: 0.273472E-03 	  iter       2
  ntime:    7010 rmax: 0.271467E-03 	  iter       2
  ntime:    7011 rmax: 0.269487E-03 	  iter       2
  ntime:    7012 rmax: 0.267525E-03 	  iter       2
  ntime:    7013 rmax: 0.265574E-03 	  iter       2
  ntime:    7014 rmax: 0.263623E-03 	  iter       2
  ntime:    7015 rmax: 0.261662E-03 	  iter       2
  ntime:    7016 rmax: 0.259682E-03 	  iter       2
  ntime:    7017 rmax: 0.257673E-03 	  iter       2
  ntime:    7018 rmax: 0.255627E-03 	  iter       2
  ntime:    7019 rmax: 0.253542E-03 	  iter       2
  ntime:    7020 rmax: 0.251410E-03 	  iter       2

 ========== nrtstp=    7020  ctime=  0.210600E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       535.55036601   seconds
  
  ntime:    7021 rmax: 0.249228E-03 	  iter       2
  ntime:    7022 rmax: 0.246994E-03 	  iter       2
  ntime:    7023 rmax: 0.244708E-03 	  iter       2
  ntime:    7024 rmax: 0.242373E-03 	  iter       2
  ntime:    7025 rmax: 0.239991E-03 	  iter       2
  ntime:    7026 rmax: 0.237566E-03 	  iter       2
  ntime:    7027 rmax: 0.235100E-03 	  iter       2
  ntime:    7028 rmax: 0.232599E-03 	  iter       2
  ntime:    7029 rmax: 0.230069E-03 	  iter       2
  ntime:    7030 rmax: 0.227514E-03 	  iter       2
  ntime:    7031 rmax: 0.224940E-03 	  iter       2
  ntime:    7032 rmax: 0.222349E-03 	  iter       2
  ntime:    7033 rmax: 0.219744E-03 	  iter       2
  ntime:    7034 rmax: 0.217132E-03 	  iter       2
  ntime:    7035 rmax: 0.214514E-03 	  iter       2
  ntime:    7036 rmax: 0.211892E-03 	  iter       2
  ntime:    7037 rmax: 0.209266E-03 	  iter       2
  ntime:    7038 rmax: 0.206638E-03 	  iter       2
  ntime:    7039 rmax: 0.204011E-03 	  iter       2
  ntime:    7040 rmax: 0.201385E-03 	  iter       2

 ========== nrtstp=    7040  ctime=  0.211200E+02  dt=  0.300000E-02  dtavg=  0.300000E-02
  

 Work took       539.66739395   seconds
  
  ntime:    7041 rmax: 0.198761E-03 	  iter       2
  ntime:    7042 rmax: 0.196137E-03 	  iter       2
  ntime:    7043 rmax: 0.193515E-03 	  iter       2
