  ntime:    2663 rmax: 0.540443E-10 	  iter       2
  ntime:    2664 rmax: 0.517797E-10 	  iter       2
  ntime:    2665 rmax: 0.492917E-10 	  iter       2
  ntime:    2666 rmax: 0.465928E-10 	  iter       2
  ntime:    2667 rmax: 0.436965E-10 	  iter       2
  ntime:    2668 rmax: 0.406171E-10 	  iter       2
  ntime:    2669 rmax: 0.373697E-10 	  iter       2
  ntime:    2670 rmax: 0.339701E-10 	  iter       2
  ntime:    2671 rmax: 0.304347E-10 	  iter       2
  ntime:    2672 rmax: 0.267806E-10 	  iter       2
  ntime:    2673 rmax: 0.230252E-10 	  iter       2
  ntime:    2674 rmax: 0.191863E-10 	  iter       2
  ntime:    2675 rmax: 0.152821E-10 	  iter       2
  ntime:    2676 rmax: 0.131097E-10 	  iter       2
  ntime:    2677 rmax: 0.119413E-10 	  iter       2
  ntime:    2678 rmax: 0.107695E-10 	  iter       2
  ntime:    2679 rmax: 0.959954E-11 	  iter       2
  ntime:    2680 rmax: 0.843681E-11 	  iter       2

 ========== nrtstp=    2680  ctime=  0.536000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       733.64240503   seconds
  
  ntime:    2681 rmax: 0.107931E-10 	  iter       2
  ntime:    2682 rmax: 0.146346E-10 	  iter       2
  ntime:    2683 rmax: 0.183964E-10 	  iter       2
  ntime:    2684 rmax: 0.220615E-10 	  iter       2
  ntime:    2685 rmax: 0.256133E-10 	  iter       2
  ntime:    2686 rmax: 0.290358E-10 	  iter       2
  ntime:    2687 rmax: 0.323140E-10 	  iter       2
  ntime:    2688 rmax: 0.354332E-10 	  iter       2
  ntime:    2689 rmax: 0.383798E-10 	  iter       2
  ntime:    2690 rmax: 0.411409E-10 	  iter       2
  ntime:    2691 rmax: 0.437045E-10 	  iter       2
  ntime:    2692 rmax: 0.460598E-10 	  iter       2
  ntime:    2693 rmax: 0.481968E-10 	  iter       2
  ntime:    2694 rmax: 0.501065E-10 	  iter       2
  ntime:    2695 rmax: 0.517812E-10 	  iter       2
  ntime:    2696 rmax: 0.532142E-10 	  iter       2
  ntime:    2697 rmax: 0.544000E-10 	  iter       2
  ntime:    2698 rmax: 0.553343E-10 	  iter       2
  ntime:    2699 rmax: 0.560138E-10 	  iter       2
  ntime:    2700 rmax: 0.564365E-10 	  iter       2

 ========== nrtstp=    2700  ctime=  0.540000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       743.42229538   seconds
  
  ntime:    2701 rmax: 0.566018E-10 	  iter       2
  ntime:    2702 rmax: 0.565101E-10 	  iter       2
  ntime:    2703 rmax: 0.561629E-10 	  iter       2
  ntime:    2704 rmax: 0.555630E-10 	  iter       2
  ntime:    2705 rmax: 0.547145E-10 	  iter       2
  ntime:    2706 rmax: 0.536223E-10 	  iter       2
  ntime:    2707 rmax: 0.522927E-10 	  iter       2
  ntime:    2708 rmax: 0.507329E-10 	  iter       2
  ntime:    2709 rmax: 0.489512E-10 	  iter       2
  ntime:    2710 rmax: 0.469569E-10 	  iter       2
  ntime:    2711 rmax: 0.447602E-10 	  iter       2
  ntime:    2712 rmax: 0.423723E-10 	  iter       2
  ntime:    2713 rmax: 0.398050E-10 	  iter       2
  ntime:    2714 rmax: 0.370711E-10 	  iter       2
  ntime:    2715 rmax: 0.341840E-10 	  iter       2
  ntime:    2716 rmax: 0.311578E-10 	  iter       2
  ntime:    2717 rmax: 0.280072E-10 	  iter       2
  ntime:    2718 rmax: 0.247472E-10 	  iter       2
  ntime:    2719 rmax: 0.213935E-10 	  iter       2
  ntime:    2720 rmax: 0.179621E-10 	  iter       2

 ========== nrtstp=    2720  ctime=  0.544000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       747.75536222   seconds
  
  ntime:    2721 rmax: 0.144691E-10 	  iter       2
  ntime:    2722 rmax: 0.109309E-10 	  iter       2
  ntime:    2723 rmax: 0.805561E-11 	  iter       2
  ntime:    2724 rmax: 0.921766E-11 	  iter       2
  ntime:    2725 rmax: 0.103776E-10 	  iter       2
  ntime:    2726 rmax: 0.115343E-10 	  iter       2
  ntime:    2727 rmax: 0.128508E-10 	  iter       2
  ntime:    2728 rmax: 0.141462E-10 	  iter       2
  ntime:    2729 rmax: 0.160445E-10 	  iter       2
  ntime:    2730 rmax: 0.193599E-10 	  iter       2
  ntime:    2731 rmax: 0.225759E-10 	  iter       2
  ntime:    2732 rmax: 0.256782E-10 	  iter       2
  ntime:    2733 rmax: 0.286529E-10 	  iter       2
  ntime:    2734 rmax: 0.314869E-10 	  iter       2
  ntime:    2735 rmax: 0.341678E-10 	  iter       2
  ntime:    2736 rmax: 0.366837E-10 	  iter       2
  ntime:    2737 rmax: 0.390238E-10 	  iter       2
  ntime:    2738 rmax: 0.411781E-10 	  iter       2
  ntime:    2739 rmax: 0.431375E-10 	  iter       2
  ntime:    2740 rmax: 0.448938E-10 	  iter       2

 ========== nrtstp=    2740  ctime=  0.548000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       752.07566852   seconds
  
  ntime:    2741 rmax: 0.464398E-10 	  iter       2
  ntime:    2742 rmax: 0.477693E-10 	  iter       2
  ntime:    2743 rmax: 0.488771E-10 	  iter       2
  ntime:    2744 rmax: 0.497592E-10 	  iter       2
  ntime:    2745 rmax: 0.504125E-10 	  iter       2
  ntime:    2746 rmax: 0.508350E-10 	  iter       2
  ntime:    2747 rmax: 0.510258E-10 	  iter       2
  ntime:    2748 rmax: 0.509852E-10 	  iter       2
  ntime:    2749 rmax: 0.507143E-10 	  iter       2
  ntime:    2750 rmax: 0.502155E-10 	  iter       2
  ntime:    2751 rmax: 0.494922E-10 	  iter       2
  ntime:    2752 rmax: 0.485487E-10 	  iter       2
  ntime:    2753 rmax: 0.473905E-10 	  iter       2
  ntime:    2754 rmax: 0.460239E-10 	  iter       2
  ntime:    2755 rmax: 0.444561E-10 	  iter       2
  ntime:    2756 rmax: 0.426955E-10 	  iter       2
  ntime:    2757 rmax: 0.407509E-10 	  iter       2
  ntime:    2758 rmax: 0.386324E-10 	  iter       2
  ntime:    2759 rmax: 0.363504E-10 	  iter       2
  ntime:    2760 rmax: 0.339164E-10 	  iter       2

 ========== nrtstp=    2760  ctime=  0.552000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       756.39417284   seconds
  
  ntime:    2761 rmax: 0.313422E-10 	  iter       2
  ntime:    2762 rmax: 0.286405E-10 	  iter       2
  ntime:    2763 rmax: 0.258243E-10 	  iter       2
  ntime:    2764 rmax: 0.229072E-10 	  iter       2
  ntime:    2765 rmax: 0.199032E-10 	  iter       2
  ntime:    2766 rmax: 0.168265E-10 	  iter       2
  ntime:    2767 rmax: 0.145980E-10 	  iter       2
  ntime:    2768 rmax: 0.134095E-10 	  iter       2
  ntime:    2769 rmax: 0.122096E-10 	  iter       2
  ntime:    2770 rmax: 0.110036E-10 	  iter       2
  ntime:    2771 rmax: 0.979718E-11 	  iter       2
  ntime:    2772 rmax: 0.859598E-11 	  iter       2
  ntime:    2773 rmax: 0.780068E-11 	  iter       2
  ntime:    2774 rmax: 0.109219E-10 	  iter       2
  ntime:    2775 rmax: 0.139837E-10 	  iter       2
  ntime:    2776 rmax: 0.169723E-10 	  iter       2
  ntime:    2777 rmax: 0.198741E-10 	  iter       2
  ntime:    2778 rmax: 0.226762E-10 	  iter       2
  ntime:    2779 rmax: 0.253660E-10 	  iter       2
  ntime:    2780 rmax: 0.279317E-10 	  iter       2

 ========== nrtstp=    2780  ctime=  0.556000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       760.71415059   seconds
  
  ntime:    2781 rmax: 0.303619E-10 	  iter       2
  ntime:    2782 rmax: 0.326459E-10 	  iter       2
  ntime:    2783 rmax: 0.347740E-10 	  iter       2
  ntime:    2784 rmax: 0.367369E-10 	  iter       2
  ntime:    2785 rmax: 0.385264E-10 	  iter       2
  ntime:    2786 rmax: 0.401349E-10 	  iter       2
  ntime:    2787 rmax: 0.415558E-10 	  iter       2
  ntime:    2788 rmax: 0.427835E-10 	  iter       2
  ntime:    2789 rmax: 0.438131E-10 	  iter       2
  ntime:    2790 rmax: 0.446408E-10 	  iter       2
  ntime:    2791 rmax: 0.452637E-10 	  iter       2
  ntime:    2792 rmax: 0.456798E-10 	  iter       2
  ntime:    2793 rmax: 0.458882E-10 	  iter       2
  ntime:    2794 rmax: 0.458888E-10 	  iter       2
  ntime:    2795 rmax: 0.456826E-10 	  iter       2
  ntime:    2796 rmax: 0.452716E-10 	  iter       2
  ntime:    2797 rmax: 0.446586E-10 	  iter       2
  ntime:    2798 rmax: 0.438473E-10 	  iter       2
  ntime:    2799 rmax: 0.428424E-10 	  iter       2
  ntime:    2800 rmax: 0.416495E-10 	  iter       2

 ========== nrtstp=    2800  ctime=  0.560000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       770.43017141   seconds
  
  ntime:    2801 rmax: 0.402750E-10 	  iter       2
  ntime:    2802 rmax: 0.387260E-10 	  iter       2
  ntime:    2803 rmax: 0.370106E-10 	  iter       2
  ntime:    2804 rmax: 0.351375E-10 	  iter       2
  ntime:    2805 rmax: 0.331160E-10 	  iter       2
  ntime:    2806 rmax: 0.309562E-10 	  iter       2
  ntime:    2807 rmax: 0.286688E-10 	  iter       2
  ntime:    2808 rmax: 0.262648E-10 	  iter       2
  ntime:    2809 rmax: 0.237561E-10 	  iter       2
  ntime:    2810 rmax: 0.211546E-10 	  iter       2
  ntime:    2811 rmax: 0.184729E-10 	  iter       2
  ntime:    2812 rmax: 0.157236E-10 	  iter       2
  ntime:    2813 rmax: 0.129199E-10 	  iter       2
  ntime:    2814 rmax: 0.100750E-10 	  iter       2
  ntime:    2815 rmax: 0.780103E-11 	  iter       2
  ntime:    2816 rmax: 0.899145E-11 	  iter       2
  ntime:    2817 rmax: 0.101816E-10 	  iter       2
  ntime:    2818 rmax: 0.113662E-10 	  iter       2
  ntime:    2819 rmax: 0.125399E-10 	  iter       2
  ntime:    2820 rmax: 0.136974E-10 	  iter       2

 ========== nrtstp=    2820  ctime=  0.564000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       774.77229873   seconds
  
  ntime:    2821 rmax: 0.148336E-10 	  iter       2
  ntime:    2822 rmax: 0.159434E-10 	  iter       2
  ntime:    2823 rmax: 0.175049E-10 	  iter       2
  ntime:    2824 rmax: 0.200438E-10 	  iter       2
  ntime:    2825 rmax: 0.224836E-10 	  iter       2
  ntime:    2826 rmax: 0.248136E-10 	  iter       2
  ntime:    2827 rmax: 0.270234E-10 	  iter       2
  ntime:    2828 rmax: 0.291034E-10 	  iter       2
  ntime:    2829 rmax: 0.310446E-10 	  iter       2
  ntime:    2830 rmax: 0.328386E-10 	  iter       2
  ntime:    2831 rmax: 0.344778E-10 	  iter       2
  ntime:    2832 rmax: 0.359553E-10 	  iter       2
  ntime:    2833 rmax: 0.372651E-10 	  iter       2
  ntime:    2834 rmax: 0.384018E-10 	  iter       2
  ntime:    2835 rmax: 0.393609E-10 	  iter       2
  ntime:    2836 rmax: 0.401389E-10 	  iter       2
  ntime:    2837 rmax: 0.407330E-10 	  iter       2
  ntime:    2838 rmax: 0.411413E-10 	  iter       2
  ntime:    2839 rmax: 0.413627E-10 	  iter       2
  ntime:    2840 rmax: 0.413971E-10 	  iter       2

 ========== nrtstp=    2840  ctime=  0.568000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       779.31063592   seconds
  
  ntime:    2841 rmax: 0.412452E-10 	  iter       2
  ntime:    2842 rmax: 0.409086E-10 	  iter       2
  ntime:    2843 rmax: 0.403896E-10 	  iter       2
  ntime:    2844 rmax: 0.396915E-10 	  iter       2
  ntime:    2845 rmax: 0.388184E-10 	  iter       2
  ntime:    2846 rmax: 0.377752E-10 	  iter       2
  ntime:    2847 rmax: 0.365673E-10 	  iter       2
  ntime:    2848 rmax: 0.352013E-10 	  iter       2
  ntime:    2849 rmax: 0.336841E-10 	  iter       2
  ntime:    2850 rmax: 0.320235E-10 	  iter       2
  ntime:    2851 rmax: 0.302278E-10 	  iter       2
  ntime:    2852 rmax: 0.283059E-10 	  iter       2
  ntime:    2853 rmax: 0.262674E-10 	  iter       2
  ntime:    2854 rmax: 0.241221E-10 	  iter       2
  ntime:    2855 rmax: 0.218806E-10 	  iter       2
  ntime:    2856 rmax: 0.195536E-10 	  iter       2
  ntime:    2857 rmax: 0.172330E-10 	  iter       2
  ntime:    2858 rmax: 0.162150E-10 	  iter       2
  ntime:    2859 rmax: 0.151752E-10 	  iter       2
  ntime:    2860 rmax: 0.141186E-10 	  iter       2

 ========== nrtstp=    2860  ctime=  0.572000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       783.65020390   seconds
  
  ntime:    2861 rmax: 0.130502E-10 	  iter       2
  ntime:    2862 rmax: 0.119749E-10 	  iter       2
  ntime:    2863 rmax: 0.108977E-10 	  iter       2
  ntime:    2864 rmax: 0.982365E-11 	  iter       2
  ntime:    2865 rmax: 0.875759E-11 	  iter       2
  ntime:    2866 rmax: 0.813144E-11 	  iter       2
  ntime:    2867 rmax: 0.106221E-10 	  iter       2
  ntime:    2868 rmax: 0.130575E-10 	  iter       2
  ntime:    2869 rmax: 0.154268E-10 	  iter       2
  ntime:    2870 rmax: 0.177193E-10 	  iter       2
  ntime:    2871 rmax: 0.199248E-10 	  iter       2
  ntime:    2872 rmax: 0.220333E-10 	  iter       2
  ntime:    2873 rmax: 0.240357E-10 	  iter       2
  ntime:    2874 rmax: 0.259231E-10 	  iter       2
  ntime:    2875 rmax: 0.276874E-10 	  iter       2
  ntime:    2876 rmax: 0.293209E-10 	  iter       2
  ntime:    2877 rmax: 0.308168E-10 	  iter       2
  ntime:    2878 rmax: 0.321686E-10 	  iter       2
  ntime:    2879 rmax: 0.333709E-10 	  iter       2
  ntime:    2880 rmax: 0.344187E-10 	  iter       2

 ========== nrtstp=    2880  ctime=  0.576000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       787.98542131   seconds
  
  ntime:    2881 rmax: 0.353079E-10 	  iter       2
  ntime:    2882 rmax: 0.360352E-10 	  iter       2
  ntime:    2883 rmax: 0.365978E-10 	  iter       2
  ntime:    2884 rmax: 0.369940E-10 	  iter       2
  ntime:    2885 rmax: 0.372228E-10 	  iter       2
  ntime:    2886 rmax: 0.372837E-10 	  iter       2
  ntime:    2887 rmax: 0.371773E-10 	  iter       2
  ntime:    2888 rmax: 0.369050E-10 	  iter       2
  ntime:    2889 rmax: 0.364686E-10 	  iter       2
  ntime:    2890 rmax: 0.358710E-10 	  iter       2
  ntime:    2891 rmax: 0.351158E-10 	  iter       2
  ntime:    2892 rmax: 0.342071E-10 	  iter       2
  ntime:    2893 rmax: 0.331498E-10 	  iter       2
  ntime:    2894 rmax: 0.319495E-10 	  iter       2
  ntime:    2895 rmax: 0.306125E-10 	  iter       2
  ntime:    2896 rmax: 0.291455E-10 	  iter       2
  ntime:    2897 rmax: 0.275560E-10 	  iter       2
  ntime:    2898 rmax: 0.258518E-10 	  iter       2
  ntime:    2899 rmax: 0.240415E-10 	  iter       2
  ntime:    2900 rmax: 0.221338E-10 	  iter       2

 ========== nrtstp=    2900  ctime=  0.580000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       797.87802918   seconds
  
  ntime:    2901 rmax: 0.201380E-10 	  iter       2
  ntime:    2902 rmax: 0.180637E-10 	  iter       2
  ntime:    2903 rmax: 0.159210E-10 	  iter       2
  ntime:    2904 rmax: 0.137201E-10 	  iter       2
  ntime:    2905 rmax: 0.114713E-10 	  iter       2
  ntime:    2906 rmax: 0.918537E-11 	  iter       2
  ntime:    2907 rmax: 0.752263E-11 	  iter       2
  ntime:    2908 rmax: 0.844857E-11 	  iter       2
  ntime:    2909 rmax: 0.938693E-11 	  iter       2
  ntime:    2910 rmax: 0.103228E-10 	  iter       2
  ntime:    2911 rmax: 0.112517E-10 	  iter       2
  ntime:    2912 rmax: 0.121693E-10 	  iter       2
  ntime:    2913 rmax: 0.130713E-10 	  iter       2
  ntime:    2914 rmax: 0.139536E-10 	  iter       2
  ntime:    2915 rmax: 0.148118E-10 	  iter       2
  ntime:    2916 rmax: 0.156543E-10 	  iter       2
  ntime:    2917 rmax: 0.176539E-10 	  iter       2
  ntime:    2918 rmax: 0.195679E-10 	  iter       2
  ntime:    2919 rmax: 0.213878E-10 	  iter       2
  ntime:    2920 rmax: 0.231057E-10 	  iter       2

 ========== nrtstp=    2920  ctime=  0.584000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       802.22080274   seconds
  
  ntime:    2921 rmax: 0.247140E-10 	  iter       2
  ntime:    2922 rmax: 0.262059E-10 	  iter       2
  ntime:    2923 rmax: 0.275749E-10 	  iter       2
  ntime:    2924 rmax: 0.288153E-10 	  iter       2
  ntime:    2925 rmax: 0.299220E-10 	  iter       2
  ntime:    2926 rmax: 0.308904E-10 	  iter       2
  ntime:    2927 rmax: 0.317167E-10 	  iter       2
  ntime:    2928 rmax: 0.323977E-10 	  iter       2
  ntime:    2929 rmax: 0.329310E-10 	  iter       2
  ntime:    2930 rmax: 0.333148E-10 	  iter       2
  ntime:    2931 rmax: 0.335480E-10 	  iter       2
  ntime:    2932 rmax: 0.336301E-10 	  iter       2
  ntime:    2933 rmax: 0.335615E-10 	  iter       2
  ntime:    2934 rmax: 0.333433E-10 	  iter       2
  ntime:    2935 rmax: 0.329771E-10 	  iter       2
  ntime:    2936 rmax: 0.324654E-10 	  iter       2
  ntime:    2937 rmax: 0.318110E-10 	  iter       2
  ntime:    2938 rmax: 0.310178E-10 	  iter       2
  ntime:    2939 rmax: 0.300901E-10 	  iter       2
  ntime:    2940 rmax: 0.290327E-10 	  iter       2

 ========== nrtstp=    2940  ctime=  0.588000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       806.57804962   seconds
  
  ntime:    2941 rmax: 0.278512E-10 	  iter       2
  ntime:    2942 rmax: 0.265515E-10 	  iter       2
  ntime:    2943 rmax: 0.251404E-10 	  iter       2
  ntime:    2944 rmax: 0.236247E-10 	  iter       2
  ntime:    2945 rmax: 0.220121E-10 	  iter       2
  ntime:    2946 rmax: 0.203103E-10 	  iter       2
  ntime:    2947 rmax: 0.185277E-10 	  iter       2
  ntime:    2948 rmax: 0.166730E-10 	  iter       2
  ntime:    2949 rmax: 0.147549E-10 	  iter       2
  ntime:    2950 rmax: 0.135207E-10 	  iter       2
  ntime:    2951 rmax: 0.126604E-10 	  iter       2
  ntime:    2952 rmax: 0.117862E-10 	  iter       2
  ntime:    2953 rmax: 0.109153E-10 	  iter       2
  ntime:    2954 rmax: 0.100379E-10 	  iter       2
  ntime:    2955 rmax: 0.915811E-11 	  iter       2
  ntime:    2956 rmax: 0.827979E-11 	  iter       2
  ntime:    2957 rmax: 0.740688E-11 	  iter       2
  ntime:    2958 rmax: 0.654329E-11 	  iter       2
  ntime:    2959 rmax: 0.808923E-11 	  iter       2
  ntime:    2960 rmax: 0.100729E-10 	  iter       2

 ========== nrtstp=    2960  ctime=  0.592000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       810.92495529   seconds
  
  ntime:    2961 rmax: 0.120063E-10 	  iter       2
  ntime:    2962 rmax: 0.138807E-10 	  iter       2
  ntime:    2963 rmax: 0.156877E-10 	  iter       2
  ntime:    2964 rmax: 0.174194E-10 	  iter       2
  ntime:    2965 rmax: 0.190679E-10 	  iter       2
  ntime:    2966 rmax: 0.206262E-10 	  iter       2
  ntime:    2967 rmax: 0.220874E-10 	  iter       2
  ntime:    2968 rmax: 0.234451E-10 	  iter       2
  ntime:    2969 rmax: 0.246936E-10 	  iter       2
  ntime:    2970 rmax: 0.258277E-10 	  iter       2
  ntime:    2971 rmax: 0.268425E-10 	  iter       2
  ntime:    2972 rmax: 0.277340E-10 	  iter       2
  ntime:    2973 rmax: 0.284986E-10 	  iter       2
  ntime:    2974 rmax: 0.291334E-10 	  iter       2
  ntime:    2975 rmax: 0.296359E-10 	  iter       2
  ntime:    2976 rmax: 0.300046E-10 	  iter       2
  ntime:    2977 rmax: 0.302383E-10 	  iter       2
  ntime:    2978 rmax: 0.303365E-10 	  iter       2
  ntime:    2979 rmax: 0.302995E-10 	  iter       2
  ntime:    2980 rmax: 0.301280E-10 	  iter       2

 ========== nrtstp=    2980  ctime=  0.596000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       815.26743235   seconds
  
  ntime:    2981 rmax: 0.298235E-10 	  iter       2
  ntime:    2982 rmax: 0.293880E-10 	  iter       2
  ntime:    2983 rmax: 0.288240E-10 	  iter       2
  ntime:    2984 rmax: 0.281349E-10 	  iter       2
  ntime:    2985 rmax: 0.273243E-10 	  iter       2
  ntime:    2986 rmax: 0.263966E-10 	  iter       2
  ntime:    2987 rmax: 0.253567E-10 	  iter       2
  ntime:    2988 rmax: 0.242098E-10 	  iter       2
  ntime:    2989 rmax: 0.229618E-10 	  iter       2
  ntime:    2990 rmax: 0.216189E-10 	  iter       2
  ntime:    2991 rmax: 0.201877E-10 	  iter       2
  ntime:    2992 rmax: 0.186753E-10 	  iter       2
  ntime:    2993 rmax: 0.170891E-10 	  iter       2
  ntime:    2994 rmax: 0.154368E-10 	  iter       2
  ntime:    2995 rmax: 0.137262E-10 	  iter       2
  ntime:    2996 rmax: 0.119656E-10 	  iter       2
  ntime:    2997 rmax: 0.101633E-10 	  iter       2
  ntime:    2998 rmax: 0.832787E-11 	  iter       2
  ntime:    2999 rmax: 0.646797E-11 	  iter       2
  ntime:    3000 rmax: 0.666345E-11 	  iter       2

 ========== nrtstp=    3000  ctime=  0.600000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       825.18338378   seconds
  
  ntime:    3001 rmax: 0.743192E-11 	  iter       2
  ntime:    3002 rmax: 0.819945E-11 	  iter       2
  ntime:    3003 rmax: 0.896247E-11 	  iter       2
  ntime:    3004 rmax: 0.972086E-11 	  iter       2
  ntime:    3005 rmax: 0.104680E-10 	  iter       2
  ntime:    3006 rmax: 0.112003E-10 	  iter       2
  ntime:    3007 rmax: 0.119193E-10 	  iter       2
  ntime:    3008 rmax: 0.126303E-10 	  iter       2
  ntime:    3009 rmax: 0.138905E-10 	  iter       2
  ntime:    3010 rmax: 0.154615E-10 	  iter       2
  ntime:    3011 rmax: 0.169590E-10 	  iter       2
  ntime:    3012 rmax: 0.183764E-10 	  iter       2
  ntime:    3013 rmax: 0.197074E-10 	  iter       2
  ntime:    3014 rmax: 0.209464E-10 	  iter       2
  ntime:    3015 rmax: 0.220880E-10 	  iter       2
  ntime:    3016 rmax: 0.231274E-10 	  iter       2
  ntime:    3017 rmax: 0.240602E-10 	  iter       2
  ntime:    3018 rmax: 0.248827E-10 	  iter       2
  ntime:    3019 rmax: 0.255915E-10 	  iter       2
  ntime:    3020 rmax: 0.261838E-10 	  iter       2

 ========== nrtstp=    3020  ctime=  0.604000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       829.66052376   seconds
  
  ntime:    3021 rmax: 0.266576E-10 	  iter       2
  ntime:    3022 rmax: 0.270111E-10 	  iter       2
  ntime:    3023 rmax: 0.272432E-10 	  iter       2
  ntime:    3024 rmax: 0.273535E-10 	  iter       2
  ntime:    3025 rmax: 0.273420E-10 	  iter       2
  ntime:    3026 rmax: 0.272092E-10 	  iter       2
  ntime:    3027 rmax: 0.269565E-10 	  iter       2
  ntime:    3028 rmax: 0.265855E-10 	  iter       2
  ntime:    3029 rmax: 0.260984E-10 	  iter       2
  ntime:    3030 rmax: 0.254982E-10 	  iter       2
  ntime:    3031 rmax: 0.247880E-10 	  iter       2
  ntime:    3032 rmax: 0.239716E-10 	  iter       2
  ntime:    3033 rmax: 0.230534E-10 	  iter       2
  ntime:    3034 rmax: 0.220380E-10 	  iter       2
  ntime:    3035 rmax: 0.209306E-10 	  iter       2
  ntime:    3036 rmax: 0.197368E-10 	  iter       2
  ntime:    3037 rmax: 0.184624E-10 	  iter       2
  ntime:    3038 rmax: 0.171138E-10 	  iter       2
  ntime:    3039 rmax: 0.156975E-10 	  iter       2
  ntime:    3040 rmax: 0.142204E-10 	  iter       2

 ========== nrtstp=    3040  ctime=  0.608000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       834.23804778   seconds
  
  ntime:    3041 rmax: 0.126895E-10 	  iter       2
  ntime:    3042 rmax: 0.120210E-10 	  iter       2
  ntime:    3043 rmax: 0.113370E-10 	  iter       2
  ntime:    3044 rmax: 0.106397E-10 	  iter       2
  ntime:    3045 rmax: 0.993245E-11 	  iter       2
  ntime:    3046 rmax: 0.921852E-11 	  iter       2
  ntime:    3047 rmax: 0.850120E-11 	  iter       2
  ntime:    3048 rmax: 0.778380E-11 	  iter       2
  ntime:    3049 rmax: 0.724484E-11 	  iter       2
  ntime:    3050 rmax: 0.724476E-11 	  iter       2
  ntime:    3051 rmax: 0.724474E-11 	  iter       2
  ntime:    3052 rmax: 0.782847E-11 	  iter       2
  ntime:    3053 rmax: 0.940524E-11 	  iter       2
  ntime:    3054 rmax: 0.109369E-10 	  iter       2
  ntime:    3055 rmax: 0.124165E-10 	  iter       2
  ntime:    3056 rmax: 0.138376E-10 	  iter       2
  ntime:    3057 rmax: 0.151938E-10 	  iter       2
  ntime:    3058 rmax: 0.164791E-10 	  iter       2
  ntime:    3059 rmax: 0.176879E-10 	  iter       2
  ntime:    3060 rmax: 0.188150E-10 	  iter       2

 ========== nrtstp=    3060  ctime=  0.612000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       838.68511183   seconds
  
  ntime:    3061 rmax: 0.198555E-10 	  iter       2
  ntime:    3062 rmax: 0.208051E-10 	  iter       2
  ntime:    3063 rmax: 0.216598E-10 	  iter       2
  ntime:    3064 rmax: 0.224161E-10 	  iter       2
  ntime:    3065 rmax: 0.230709E-10 	  iter       2
  ntime:    3066 rmax: 0.236216E-10 	  iter       2
  ntime:    3067 rmax: 0.240663E-10 	  iter       2
  ntime:    3068 rmax: 0.244034E-10 	  iter       2
  ntime:    3069 rmax: 0.246317E-10 	  iter       2
  ntime:    3070 rmax: 0.247507E-10 	  iter       2
  ntime:    3071 rmax: 0.247605E-10 	  iter       2
  ntime:    3072 rmax: 0.246614E-10 	  iter       2
  ntime:    3073 rmax: 0.244544E-10 	  iter       2
  ntime:    3074 rmax: 0.241410E-10 	  iter       2
  ntime:    3075 rmax: 0.237231E-10 	  iter       2
  ntime:    3076 rmax: 0.232032E-10 	  iter       2
  ntime:    3077 rmax: 0.225841E-10 	  iter       2
  ntime:    3078 rmax: 0.218692E-10 	  iter       2
  ntime:    3079 rmax: 0.210622E-10 	  iter       2
  ntime:    3080 rmax: 0.201672E-10 	  iter       2

 ========== nrtstp=    3080  ctime=  0.616000E+01  dt=  0.200000E-02  dtavg=  0.200000E-02
  

 Work took       843.06235564   seconds
  
  ntime:    3081 rmax: 0.191889E-10 	  iter       2
  ntime:    3082 rmax: 0.181321E-10 	  iter       2
  ntime:    3083 rmax: 0.170021E-10 	  iter       2
  ntime:    3084 rmax: 0.158045E-10 	  iter       2
  ntime:    3085 rmax: 0.145450E-10 	  iter       2
  ntime:    3086 rmax: 0.132299E-10 	  iter       2
  ntime:    3087 rmax: 0.118655E-10 	  iter       2
  ntime:    3088 rmax: 0.104582E-10 	  iter       2
  ntime:    3089 rmax: 0.901492E-11 	  iter       2
  ntime:    3090 rmax: 0.757951E-11 	  iter       2
  ntime:    3091 rmax: 0.758409E-11 	  iter       2
